Numero,Tipo,Ementa,Autor,UF,Partido original,Partido atual,Data,Situação,Link
PL 4401/2021 (Nº Anterior: PL 2303/2015),Altera,"Dispõe sobre a inclusão das moedas virtuais e programas de milhagem aéreas na definição de ""arranjos de pagamento"" sob a supervisão do Banco Central

NOVA EMENTA: Dispõe sobre diretrizes a serem observadas na prestação de serviços de ativos virtuais e na regulamentação das prestadoras de serviços de ativos virtuais; altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), para prever o crime de fraude com a utilização de ativos virtuais, valores mobiliários ou ativos financeiros; e altera a Lei nº 7.492, de 16 de junho de 1986, que define crimes contra o sistema financeiro nacional, e a Lei nº 9.613, de 3 de março de 1998, que dispõe sobre lavagem de dinheiro, para incluir as prestadoras de serviços de ativos virtuais no rol de suas disposições.",Aureo Ribeiro,RJ,SD,SD,jul.15,Transformado em Norma Jurídica,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=1555470
PL 4797/2019,"Normativa, diretriz",Dispõe sobre a Prestação Digital dos Serviços Públicos na Administração Pública.,Professor Israel Batista,DF,PV,PV,set.19,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2218208
PL 3443/2019,"Normativa, diretriz",Dispõe sobre a Prestação Digital dos Serviços Públicos na Administração Pública - Governo Digital.,Tiago Mitraud;Vinicius Poit;João H. Campos;Luisa Canziani;Marcelo Calero;Mariana Carvalho;Paulo Ganime;Professor Israel Batista;Rodrigo Coelho,MG;SP;PE;PR;RJ;RO;RJ;DF;SC,NOVO;NOVO;PSB;PTB;CIDADANIA;PSDB;NOVO;PV;PSB,NOVO;NOVO;PSB;PTB;CIDADANIA;PSDB;NOVO;PV;PSB,set.19,Arquivada,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2207511
PL 3119/2020,Altera,"Altera a Lei nº 12.965, de 23 de abril de 2014, para estabelecer procedimentos para a remoção ou redução do alcance de conteúdos e perfis por provedores de aplicações de internet.  ",Mário Negromonte Jr.,BA,PP,PP,jun.20,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2254496
PL 2630/2020,Institui,"Institui a Lei Brasileira de Liberdade, Responsabilidade e Transparência na Internet.

",Senado Federal - Alessandro Vieira,SE,CIDADANIA,CIDADANIA,jul.20,Aguardando Definição Encaminhamento,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2256735
PL 21/2020,"Direitos, deveres","Estabelece princípios, direitos e deveres para o uso de inteligência artificial no Brasil, e dá outras providências.

NOVA EMENTA: Estabelece fundamentos, princípios e diretrizes para o desenvolvimento e a aplicação da inteligência artificial no Brasil; e dá outras providências.",Eduardo Bismarck,CE,PDT,PDT,fev.20,Aguardando Apreciação pelo Senado Federal,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2236340
PL 2427/2020,"Normativa, diretriz",Institui a Política Nacional de Incentivo à Motorização Elétrica Agrícola.,Marcelo Brum,RS,PSL,UNIÃO,mai.20,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2251839
PL 5114/2020,Cria,Cria mecanismos para coibir a violência e a discriminação política de gênero contra a mulher e dá outras providências. ,Rejane Dias,PI,PT,PT,nov.20,Retirado pelo(a) Autor(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2265052
PL 4120/2020,"Normativa, diretriz","Disciplina o uso de algoritmos pelas plataformas digitais na internet, assegurando transparência no uso das ferramentas computacionais que possam induzir a tomada de decisão ou atuar sobre as preferências dos usuários.",Bosco Costa,SE,PL,PL,ago.20,Arquivada,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2259721
PL 4513/2020,Altera,"Institui a Política Nacional de Educação Digital e insere dispositivos no art. 4º da Lei nº 9.394, de 1996, de diretrizes e bases da
educação nacional.

NOVA EMENTA: Institui a Política Nacional de Educação Digital; altera as Leis nºs 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), 9.448, de 14 de março de 1997, 10.260, de 12 de julho de 2001, e 10.753, de 30 de outubro de 2003; e dá outras providências.",Angela Amin,SC,PP,PP,set.20,Transformado em Norma Jurídica,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2262422
PL 5136/2020,Cria,Cria mecanismos para coibir a violência e a discriminação política contra a mulher e dá outras providências. ,Rejane Dias,PI,PT,PT,nov.20,Arquivada,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2265119
PL 240/2020,Cria,"Cria a Lei da Inteligência Artificial, e dá outras providências. ",Léo Moraes,RO,PODE,PODE,fev.20,Arquivada,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2236943
PL 595/2020,"Direitos, deveres",Assegura os direitos dos consumidores quando do cancelamento total ou parcial dos contratos de prestação dos serviços de telecomunicações e dá outras providências,João Maia,RN,PL,PL,mar.20,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2238702
PL 2576/2020,Institui,"Estabelece obrigação de divulgação pela União, em sítio eletrônico específico, de Cadastro Nacional de Pessoas Desaparecidas e dá outras providências.",Amaro Neto,ES,REPUBLIC,REPUBLIC,mai.20,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2252271
PL 3042/2021,Altera,"Dispõe sobre a prorrogação do prazo de vigência de incentivos do Programa de Apoio ao Desenvolvimento Tecnológico da Indústria de Semicondutores - PADIS, instituído pela Lei nº 11.484, de 31 de maio de 2007, e dá outras providências. 

NOVA EMENTA: Altera a Lei nº 11.484, de 31 de maio de 2007, para dispor sobre a prorrogação do prazo de vigência de incentivos do Programa de Apoio ao Desenvolvimento Tecnológico da Indústria de Semicondutores (Padis); e dá outras providências.",Vitor Lippi;Bilac Pinto;Danilo Forte;Pedro Vilela;Giovani Cherini;Marx Beltrão;Daniel Freitas;Isnaldo Bulhões Jr.;Sergio Toledo;Marcos Pereira,SP;MG;CE;AL;RS;AL;SC;AL;AL;SP,PSDB;DEM;PSDB;PSDB;PL;PSD;PSL;MDB;PL;REPUBLIC,PSDB;DEM;PSDB;PSDB;PL;PSD;PSL;MDB;PL;REPUBLIC,set.21,Transformado em Norma Jurídica,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2297078
PL 748/2021,Cria,"Dispõe sobre O PROGRAMA VOLUNTÁRIO DE TELEMEDICINA - TELEVIVIDAS, em caráter excepcional e temporário, com a finalidade de regular e operacionalizar medidas de atendimento médico virtual para enfrentamento da emergência de saúde pública de importância internacional, decorrente da epidemia de COVID-19 (2019-nCoV).	",Gervásio Maia,PB,PSB,PSB,mar.21,Devolvida ao(à) Autor(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2272160
PL 1231/2021,"Normativa, diretriz","Dispõe sobre a priorização de cobertura de serviços de telecomunicações com mobilidade em universidades públicas e hospitais universitários, e institui gratuidade no acesso a dados e voz para pesquisadores de universidades públicas e de hospitais universitários.",Aliel Machado,PR,PSB,PSB,abr.21,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2276612
PL 4332/2021,Altera,"Dá nova redação e acrescenta incisos ao art. 154, da Lei nº 13.105, de 16 de março de 2015.",Ricardo Silva,SP,PSB,PSB,dez.21,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2310852
PL 221/2022,Acrescenta,"Institui e amplia a Rede de Cuidados à Pessoa com Deficiência, por meio da criação, ampliação e articulação de pontos de atenção à saúde para pessoas com deficiência temporária ou permanente, progressiva, regressiva, ou estável, intermitente ou contínua, no âmbito do Sistema Único de Saúde - SUS. Institui e fomenta a área de pesquisa e desenvolvimento de novas tecnologias no âmbito dos Centros Especializados em Reabilitação (CER) e das Oficinas Ortopédicas. Fomenta a ampliação da oferta de Órteses, Próteses e Meios Auxiliares de Locomoção (OPMEs) no âmbito do SUS, por meio de apoio financeiro ao custeio incentivado por programa de renúncia fiscal à pessoa jurídica de direito privado, aos Estabelecimentos de Saúde do SUS, utilizando-se como referência a Tabela de Procedimentos, Medicamentos, Órteses, Próteses e Materiais Especiais do SUS e dá outras providências.

",Nereu Crispim,RS,PSL,UNIÃO,fev.22,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2314400
PL 791/2023,"Direitos, deveres","Estabelece procedimentos a serem adotados pela União em regime de colaboração com os Estados, Distrito Federal e Municípios em situação de riscos e desastres mediante o uso de Sistemas de Processamento de Dados e de Inteligência Artificial (IA), com objetivo na organização, solução e implementação integrada e da outras providências. ",Emanuel Pinheiro Neto,MT,MDB,MDB,mar.23,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2349820
PL 3379/2023,Altera,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, de diretrizes e bases da educação nacional, para dispor sobre a inclusão do ensino de Inteligência Artificial no ensino médio.",Neto Carletto,BA,PP,PP,jul.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2372533
PL 3423/2023,Altera,"Altera a Lei nº 7.998, de 11 de janeiro de 1990, para dispor sobre a contribuição voluntária das empresas que façam uso de inteligência artificial para o Fundo de Amparo ao Trabalhador e a concessão do selo “Empresa Amiga do Emprego”.
",Caio Vianna,RJ,PSD,PSD,jul.23,Pronta para Pauta,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2372802
PL 3444/2023,Altera,"Define a atividade de influência em meio eletrônico, altera a Lei 8.069, de 13 de julho de 1990 para impor a necessidade de autorização judicial para participação de crianças em gravações audiovisuais a título oneroso, estabelece regras relativas a publicidade e uso de imagem e obrigações para agentes e provedores digitais.",Lídice da Mata,BA,PSB,PSB,jul.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2372913
PL 2394/2023,"Normativa, diretriz","Criminaliza a produção, oferta, comercialização, divulgação, transmissão ou posse de imagens que representem crianças ou adolescentes em cenas de sexo explícito, implícito ou de cunho pornográfico, utilizando recursos de inteligência artificial ou meio semelhante. Acrescenta o artigo 241-F, à Lei 8.069 de 13 de julho de 1.990, (Estatuto da Criança e do Adolescente) e dá outras providências.",Delegado Marcelo Freitas,MG,UNIÃO,UNIÃO,mai.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2360615
PL 2421/2023,Cria,"Dispõe sobre a criação do Fundo de Renda Básica, que será utilizado para redistribuição de renda para os trabalhadores afetados pelo uso de inteligência artificial e alto grau de automação no mercado de trabalho.",Camila Jara,MS,PT,PT,mai.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2360834
PL 2474/2023,Institui," Institui, em caráter permanente, no Instituto Nacional do Seguro Social, o Programa Especial para Revisão de Benefícios com Indícios de Deferimento Irregular, o Programa Especial para Revisão de Pedidos de Benefícios com Indícios de Indeferimento Irregular e a Política de Dados Abertos do INSS.",Samuel Viana,MG,PL,PL,mai.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2361457
PL 2482/2023,Altera,"Altera a destinação e contribuições aos Fundos que especifica visando à implementação de diretrizes e bases do planejamento do desenvolvimento nacional equilibrado, bem como altera a Lei no 10.052, de 28 de novembro de 2000, e a Lei no 9.998, de 17 de agosto de 2000.",Da Vitoria;Dr. Victor Linhalis;Amom Mandel;Félix Mendonça Júnior,ES;ES;AM;BA,PP;PODE;CIDADANIA;PDT,PP;PODE;CIDADANIA;PDT,mai.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2361486
PL 2478/2023,"Normativa, diretriz","Dispõe sobre diretrizes e bases do planejamento do desenvolvimento nacional equilibrado, regulamenta o § 1º do art. 174 da Constituição Federal, prevê o estabelecimento do Plano Nacional de Desenvolvimento Econômico e Social de Longo Prazo, cria o Conselho Nacional de Planejamento do Desenvolvimento Econômico e Social e dá outras providências.",Da Vitoria;Dr. Victor Linhalis;Amom Mandel;Félix Mendonça Júnior,ES;ES;AM;BA,PP;PODE;CIDADANIA;PDT,PP;PODE;CIDADANIA;PDT,mai.23,Aguardando Designação - Aguardando Devolução de Relator(a) que deixou de ser Membro,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2361479
PL 1106/2023,Declara,"Reconhece a Robótica como esporte de competição e de relevância educacional, na forma que especifica.",Luiz Carlos Motta,SP,PL,PL,mar.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2351249
PL 2884/2019,Declara,Define a competência da Justiça do Trabalho para processos que envolvam trabalho individual via plataformas digitais.,Celso Russomanno,SP,PRB,REPUBLIC,mai.19,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2203318
PL 3902/2023,Altera,"Altera a Lei nº 12.965, de 23 de abril de 2014, para coibir o uso, criação, distribuição e comercialização de aplicativos e programas destinados à criação de imagens ou vídeos pornográficos ou obscenos falsos.",Romero Rodrigues;Nely Aquino,PB;MG,PSC;PODE,PSC;PODE,ago.23,Pronta para Pauta,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2379020
PL 1153/2023,"Direitos, deveres","Dispõe sobre normas gerais para a pesquisa, o desenvolvimento e a aplicação da inteligência artificial - IA, e seu uso consciente e ético no âmbito da União, dos Estados, do Distrito Federal e dos Municípios.",Carlos Henrique Gaguim,TO,UNIÃO,UNIÃO,mar.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2351386
PL 4939/2020,"Normativa, diretriz","Dispõe sobre as diretrizes do direito da Tecnologia da Informação e as normas de obtenção e admissibilidade de provas digitais na investigação e no processo, além de outras providências.",Hugo Leal,RJ,PSD,PSD,out.20,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2264367
PL 3009/2022,Altera,Dispõe sobre a reforma da Lei nº 9.784/99 (Lei de Processo Administrativo).,Alexis Fonteyne,SP,NOVO,NOVO,dez.22,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2343349
PL 6455/2019,Altera,"Altera a Lei 9.504, de 30 de setembro de 1997, para dispor sobre o direito de voto via internet e regulamentar este direito nos termos em que especifica.",Patricia Ferraz,AP,PL,PL,dez.19,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2234163
PL 310/2022,"Normativa, diretriz","Proíbe iniciativa de operadoras de telemarketing ativo de estabelecer contato com a chave de acesso de usuário de telefonia sem prévia autorização expressa, específica e individualizada concedida pelo usuário dos serviços de telecomunicações. Estabelece exigências e prescreve medidas para prevenção do uso indevido dos serviços de telecomunicações na prestação dos serviços de telemarketing ativo; estabelece normas gerais de proteção aos direitos básicos do consumidor dos serviços de telecomunicação e de repressão ao uso abusivo do código de acesso telefônico por originadores e operadoras de telemarketing ativo; fixa exigência de comprovação da anuência prévia, individual e específica concedida pelo usuário dos serviços de telefonia como condição para autorizar operadores e prestadores de serviços de telemarketing, televendas, tele serviços, call Centers e equiparados estabelecer contato ativo com a chave de acesso do consumidor para fins de oferta de produtos e serviços realizados por telefone; define crimes e dá outras providências.
",Nereu Crispim,RS,PSL,UNIÃO,fev.22,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2314824
PL 679/2020,Altera,"Altera a Lei nº 9.394, de 20 de dezembro de 1996 para obrigar o ensino da linguagem de programação de dados nos três anos do ensino médio.",Eduardo Bismarck,CE,PDT,PDT,mar.20,Arquivada,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2239419
PL 487/2021,"Normativa, diretriz",Dispõe sobre o sistema de informação em saúde no âmbito do SUS.,Joice Hasselmann,SP,PSL,UNIÃO,fev.21,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2270404
PL 4528/2023,Altera,"Altera a Lei 9.434, de 4 de fevereiro de 1997, que “dispõe sobre a remoção de órgãos, tecidos e partes do corpo humano para fins de transplante e tratamento e dá outras providências”, para excluir a exigência de autorização judicial como condição para que pessoas juridicamente capazes possam realizar doação de tecidos, órgãos e partes do próprio corpo vivo.
",Paulo Abi-Ackel,MG,PSDB,PSDB,set.23,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2388402
PL 3662/2019,"Normativa, diretriz",Dispõe sobre as chamadas de telemarketing ativo.,Bosco Costa,SE,PL,PL,jun.19,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2208902
PL 3217/2023,Altera,"Altera o Art. 216-B do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 - Código Penal, para instituir o crime de ""Upskirting"" nos casos que especifica, aumentando as respectivas penas.",Dr. Fernando Máximo,RO,UNIÃO,UNIÃO,jun.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2371049
PL 3890/2020,Institui,Institui o Estatuto da Vítima.,Rui Falcão;Rosana Valle;Enio Verri;Airton Faleiro;João Daniel;Beto Faro;Professora Rosa Neide;Leonardo Monteiro;Waldenor Pereira;Frei Anastacio Ribeiro;Paulo Teixeira;Gleisi Hoffmann;Célio Moura;Rogério Correia;Maria do Rosário;Nilto Tatto;Vander Loubet;Patrus Ananias;José Guimarães;Erika Kokay;Valmir Assunção;Jorge Solla;Afonso Florence;Padre João;Carlos Veras;Rejane Dias;Reginaldo Lopes;Rubens Otoni;Pedro Uczai;Zé Carlos;José Ricardo;Joseildo Ramos;Alencar Santana;Luizianne Lins,SP;SP;PR;PA;SE;PA;MT;MG;BA;PB;SP;PR;TO;MG;RS;SP;MS;MG;CE;DF;BA;BA;BA;MG;PE;PI;MG;GO;SC;MA;AM;BA;SP;CE,PT;PSB;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT,PT;PSB;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT;PT,jul.20,Aguardando Criação de Comissão Temporária,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2258347
PL 3608/2023,"Normativa, diretriz",Estabelece diretrizes para o uso de Deepfakes pós morte,Jadyel Alencar,PI,PV,PV,jul.23,Pronta para Pauta,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2374333
PL 1317/2023,Altera,"Altera a Lei nº 9.503, de 23 de setembro de 1997, que institui o Código de Trânsito Brasileiro, para regulamentar os veículos autônomos terrestres, e dá outras providências.",Alberto Fraga,DF,PL,PL,mar.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2352438
PL 10762/2018,Cria,"Dispõe sobre a criação do Serviço Social e Serviço de Aprendizagem da Tecnologia da Informação e Comunicação (SETIC) para a promoção social e aprendizagem de trabalhadores da categoria econômica, em âmbito nacional.",Odorico Monteiro;Vitor Lippi;Margarida Salomão;Alessandro Molon;André Figueiredo;GOULART;CELSO PANSERA;JORGE TADEU MUDALEN;Eros Biondini;IZALCI LUCAS;Orlando Silva;RÔNEY NEMER,CE;SP;MG;RJ;CE;SP;RJ;SP;MG;DF;SP;DF,PSB;PSDB;PT;PSB;PDT;PSD;PT;DEM;PROS;PSDB;PCdoB;PP,PSB;PSDB;PT;PSB;PDT;PSD;PT;DEM;PROS;PSDB;PCdoB;PP,ago.18,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2183368
PL 4678/2020,Cria,"Cria o Cadastro de bloqueio de ligações das empresas que fornecem serviços de telemarketing e televendas, estabelece um regulamento de operação, proibindo a utilização de sistemas de robô e ligações em massa, e dá outras providências. 

",Léo Moraes,RO,PODE,PODE,set.20,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2263168
PL 3069/2022,"Normativa, diretriz",Dispõe sobre o uso de tecnologia de reconhecimento facial automatizado no âmbito das forças de segurança pública e dá outras providências.,Subtenente Gonzaga,MG,PSD,PSD,dez.22,Aguardando Designação - Aguardando Devolução de Relator(a) que deixou de ser Membro,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2345261
PL 3614/2023,"Direitos, deveres","Dispõe sobre a proteção à imagem e à voz, reconstruídas digitalmente, de pessoa já falecida.",Benedita da Silva,RJ,PT,PT,jul.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2374358
PL 4315/2020,Altera,"Altera a Lei nº 8.069, de 31 de julho de 1990, Estatuto da Criança e do Adolescente – ECA, para tipificar os crimes relativos a produção, comercialização, exposição, oferecimento, distribuição, aquisição, armazenamento, posse e porte de objeto que simule ou represente criança ou adolescente com fins sexuais ou pornográficos, e dá outras providências.",Mário Heringer,MG,PDT,PDT,ago.20,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2260817
PL 1091/2019,"Direitos, deveres","Regula o disposto no inciso XXVII, do art. 7º, da Constituição Federal, que estabelece o direito de o trabalhador urbano e rural ter ""proteção em face da automação, na forma da lei"". ",Wolney Queiroz,PE,PDT,PDT,fev.19,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2192959
PL 2537/2019,"Normativa, diretriz",Obriga o aviso sobre o reconhecimento facial em estabelecimentos comerciais.  ,Juninho do Pneu,RJ,DEM,UNIÃO,abr.19,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2199418
PL 1376/2022,"Normativa, diretriz",Determina que as dublagens e legendagens para a língua portuguesa de obras audiovisuais produzidas originalmente em idioma estrangeiro que forem ofertadas comercialmente no Brasil em quaisquer plataformas de exibição sejam realizadas por empresas sediadas no Brasil e por profissionais com residência no Brasil.,Pedro Paulo,RJ,PSD,PSD,mai.22,Pronta para Pauta,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2324873
PL 1969/2021,"Direitos, deveres","Dispõe sobre os princípios, direitos e obrigações na utilização de sistemas de inteligência artificial.
",Gustavo Fruet,PR,PDT,PDT,mai.21,Arquivada,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2284814
PL 6163/2019,Institui,Institui o Plano Regional de Desenvolvimento do Nordeste para o período de 2020-2023.,Poder Executivo,Poder Executivo,Poder Executivo,Poder Executivo,nov.19,Aguardando Providências Internas,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2230650
PL 4371/2020,Altera,"Altera dispositivos da Lei nº 12.188, de 11 de janeiro de 2010, que institui a Política Nacional de Assistência Técnica e Extensão Rural para a Agricultura Familiar e Reforma Agrária - PNATER e o Programa Nacional e Assistência Técnica e Extensão Rural na Agricultura Familiar e na Reforma Agrária - PRONATER, altera a Lei nº 8.666, de 21 de junho de 1993 e dá outras providências.",Zé Silva,MG,SOLIDARI,SOLIDARI,ago.20,Retirado pelo(a) Autor(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2261120
PL 4730/2023,Altera,"Incluir a alínea ""m"" no inciso II do artigo 61 do Decreto Lei n° 2.848, de 7 de dezembro de 1940, Código penal, para prever o uso da inteligência artificial como circunstância agravante, e dá outras providências.",Delegado Palumbo,SP,MDB,MDB,set.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2391592
PL 1802/2022,Cria,"Cria os Conselhos Federal e Regionais de Física, e dá outras providências.",Daniel Almeida,BA,PCdoB,PCdoB,jun.22,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2330651
PL 1465/2024,"Direitos, deveres","Estabelece princípios, garantias, direitos e deveres para o desenvolvimento, a implementação e a aplicação da inteligência artificial no Brasil, visando promover sua utilização segura, ética e responsável.
",Júnior Mano,CE,PL,PL,abr.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2430325
PL 1119/2024,Altera,"Altera a Lei nº 12.965, de 23 de abril de 2014, obrigando os provedores de aplicações de internet a removerem os conteúdos publicitários divulgados por meio das suas plataformas que utilizem imagens ou vozes falsas de pessoas para promover o anúncio de produtos e serviços. 
",Emanuel Pinheiro Neto,MT,MDB,MDB,abr.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2424878
