Numero,Tipo,Ementa,Autor,UF,Partido original,Partido atual,Data,Situação,Link
PL 1118/2024,Altera,"Altera a redação dos arts. 226, 240, 243, 244, 394, 397, 399, 400, 400-A, 577, 583, 593 e 600, todos do Decreto-Lei nº 3.689, de 3 de outubro de 1941 – Código de Processo Penal.",General Pazuello,RJ,PL,PL,abr.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2424877
PL 4025/2023,Altera,"Esta lei altera a Lei nº 10.406, de 10 de janeiro de 2002 - Código Civil, e a Lei nº 9.610, de 19 de fevereiro de 1998, dispondo sobre a utilização da imagem de uma pessoa, viva ou falecida, e dos direitos autorais, decorrentes da utilização de inteligência artificial.",Marx Beltrão,AL,PP,PP,ago.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2380982
PL 3800/2023,Altera,"Altera o art. 171 do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 – Código Penal, para aumentar a pena do crime de fraude eletrônica quando a conduta for praticada com a utilização de inteligência artificial.",Acácio Favacho,AP,MDB,MDB,ago.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2376427
PL 4079/2023,Institui,Institui o Programa Nacional de Incentivo à Tecnologia na Educação e Saúde – PRONITES.,Helio Lopes,RJ,PL,PL,ago.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2382101
PL 3392/2024,"Normativa, diretriz","Estabelece diretrizes para o uso ético de tecnologias de inteligência artificial na replicação de vozes de artistas e dubladores em anúncios digitais e outras produções audiovisuais, garantindo o consentimento explícito e a justa remuneração dos envolvidos, reforça a proteção jurídica da voz como direito garantido à imagem, e estabelece mecanismos de fiscalização e reparação. 
",Júnior Mano,CE,PL,PL,ago.24,Aguardando Chancela e Publicação do Despacho,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2456204
PL 3088/2024,Altera,"Altera a Consolidação das Leis do Trabalho (CLT) para Altera a Consolidação das Leis do Trabalho (CLT) para dispor sobre a proteção dos trabalhadores frente ao uso da Inteligência Artificial (IA).
",Júnior Mano,CE,PL,PL,ago.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2451411
PL 3149/2024,Altera,"Altera o art. 39 da Lei nº 8.078, de 11 de setembro de 1990 (Código de Defesa do Consumidor), para proibir a utilização de sistemas automatizados para ligações em massa e repetitivas, nos serviços de televendas, centrais de relacionamento telefônico (Contact Center), operadoras de telemarketing, e dá outras providências.
",Lebrão,RO,UNIÃO,UNIÃO,ago.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2452633
PL 3236/2024,"Direitos, deveres","Dispõe sobre a proteção dos direitos de propriedade intelectual dos atletas, regulamentando o registro e a exploração de movimentos esportivos, marcas pessoais, o uso da imagem dos atletas para fins comerciais e o uso de Inteligência Artificial no contexto esportivo, e dá outras providências.",Júnior Mano,CE,PL,PL,ago.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2454171
PL 3385/2024,Declara,"Declara a Dublagem Brasileira como Patrimônio Cultural Imaterial Nacional.
",Professora Luciene Cavalcante,SP,PSOL,PSOL,ago.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2456063
PL 6119/2023,Altera,"Altera o Decreto-Lei nº 2848, de 07 de dezembro de 1940 – Código Penal, para dispor sobre o uso fraudulento de inteligência artificial.",Kim Kataguiri,SP,UNIÃO,UNIÃO,dez.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2415560
PL 5859/2023,"Direitos, deveres","Proíbe o uso de Aplicativos e Programas de Inteligência Artificial para criação de “Deep Nudes” e dá outras providências.
",Felipe Francischini,PR,UNIÃO,UNIÃO,dez.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2409286
PL 5931/2023,Altera,"Altera a Lei n º 9.504, de 30 de setembro de 1997 (Lei das Eleições) para dispor sobre o uso da inteligência artificial em propaganda eleitoral.",Carlos Chiodini,SC,MDB,MDB,dez.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2411790
PL 6211/2023,Altera,"Altera a Lei no 8.069, de 13 de julho de 1990 – Estatuto da Criança e do Adolescente, para criminalizar a criação de conteúdo erótico e pornográfico, a partir do rosto de crianças e adolescentes, por meio de sistemas de inteligência artificial e altera o Decreto-Lei no 2.848, de 7 de dezembro de 1940 – Código Penal, para criminalizar a criação de conteúdo erótico e pornográfico por meio de sistemas de inteligência artificial, a partir do resto da vítima, e sem o seu consentimento.
",Renata Abreu,SP,PODE,PODE,dez.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2416533
PL 5938/2023,Altera,"Altera a Lei 12.965, de 23 de abril e 2014, que estabelece princípios, garantias, direitos e deveres para o uso da Internet no Brasil, para prever que provedores de redes sociais adotem medidas para identificar e sinalizar conteúdos realizados com uso de inteligência artificial.",Lídice da Mata,BA,PSB,PSB,dez.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2411874
PL 177/2024,Declara,"“Institui a Campanha de Conscientização e Prevenção contra Crimes Cibernéticos, cometidos por meio do uso indevido da inteligência artificial, contra crianças e adolescentes.” ",Saullo Vianna,AM,UNIÃO,UNIÃO,fev.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2417362
PL 349/2024,Declara,"Institui campanha de prevenção e combate aos crimes digitais contra crianças, adolescentes e pessoas com deficiência praticados com o suporte de ferramentas de inteligência artificial.
",Maria Rosas,SP,REPUBLIC,REPUBLIC,fev.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2418314
PL 390/2024,Altera,"Altera a Lei nº 10.406 de 10 de janeiro de 2002 (Código Civil), para reconhecer como fraude anúncios de produtos falsos e golpes financeiros, que envolvam o uso manipulado por inteligência artificial da imagem e voz de pessoas.
",Camila Jara,MS,PT,PT,fev.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2418485
PL 303/2024,Altera,"Altera o art. 6º da Lei nº 9.279, de 14 de maio de 1996, para dispor sobre a titularidade de invenções geradas de forma autônoma por sistemas de inteligência artificial.",Júnior Mano,CE,PL,PL,fev.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2418048
PL 477/2024,Altera,"Tipifica na lei penal a alteração de fotos, vídeos e som com o uso de sistema de Inteligência Artificial para praticar violência contra a mulher. ",Saullo Vianna,AM,UNIÃO,UNIÃO,fev.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2418795
PL 93/2024,Altera,Altera o art. 171 do Decreto-Lei nº 2.848/1940 para estabelecer sanções específicas em fraudes eletrônicas.,Célio Studart,CE,PSD,PSD,fev.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2417050
PL 370/2024,Altera,"Inclui uma majorante no crime de violência psicológica contra a mulher quando cometido mediante uso de inteligência artificial ou qualquer outro recurso tecnológico e aumenta a pena cominada ao crime de divulgação de cena de estupro ou de cena de estupro de vulnerável, de cena de sexo ou de pornografia.


NOVA EMENTA: Altera o art. 147-B do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), para estabelecer causa de aumento de pena no crime de violência psicológica contra a mulher quando praticado com o uso de inteligência artificial ou de qualquer outro recurso tecnológico que altere imagem ou som da vítima.",Jandira Feghali,RJ,PCdoB,PCdoB,fev.24,Aguardando Apreciação pelo Senado Federal,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2418364
PL 357/2024,Altera,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, que trata das diretrizes e bases da educação nacional, para dispor sobre a inclusão das atividades de Inteligência Artificial como ensino técnico profissionalizante, na forma subsequente, em cursos destinados a quem tenha concluído o ensino médio.",Lucio Mosquini,RO,MDB,MDB,fev.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2418325
PL 123/2024,Altera,"Altera a Lei nº 12.965, de 23 de abril de  2014 (o Marco Civil da Internet), para  subordinar as relações de consumo  mediadas por provedores de aplicações de  internet às normas do Código de Defesa do  Consumidor (CDC), especificamente nos  artigos relacionados à publicidade, com a  adoção de medidas de responsabilização  para as plataformas que veiculam publicidade  enganosa",André Janones,MG,AVANTE,AVANTE,fev.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2417168
PL 2775/2024,Altera,"Altera a Lei nº 13.709, de 14 de agosto de 2018, Lei Geral de Proteção de Dados Pessoais (LGPD), para determinar critérios à permissão do uso dos dados pessoais para o treinamento e aperfeiçoamento de sistemas de inteligência artificial (IA).
",João Daniel,SE,PT,PT,jul.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2447165
PL 2807/2024,"Direitos, deveres","Dispõe sobre a proteção da imagem de crianças, proibindo a utilização de suas fotos para alimentar ferramentas de inteligência artificial sem o consentimento expresso de seus pais ou representantes legais.
",Júnior Mano,CE,PL,PL,jul.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2448043
PL 2721/2024,Altera,"Altera o art. 11 da Lei n° 9.610, de 1998, para deixar expresso que autor é apenas a pessoa física, independentemente do grau de autonomia do sistema de inteligência artificial utilizado na elaboração da obra.
",Jonas Donizette,SP,PSB,PSB,jul.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2445849
PL 2911/2024,Altera,"Altera a Lei nº 9.394, de 20 de dezembro de 1996, para acrescentar o  §º 12 no art. 26, que inclui  o ensino de ética online na educação digital como componente curricular do ensino fundamental e do ensino médio.",Amom Mandel,AM,CIDADANIA,CIDADANIA,jul.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2449592
PL 2506/2024,Altera,"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 – Código Penal, para estabelecer causa de aumento de pena no crime de favorecimento da prostituição ou de outra forma de exploração sexual de criança ou adolescente ou de vulnerável quando praticado com o uso de inteligência artificial.",Rogéria Santos,BA,REPUBLIC,REPUBLIC,jun.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2442452
PL 2333/2024,Institui,Institui o Programa Nacional de Reabilitação Tecnológica Avançada.,Coronel Chrisóstomo,RO,PL,PL,jun.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2440247
PL 2251/2024,Altera,"Altera a Lei nº 14.197, de 2021, para incluir no Título XII da Parte Especial do Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), relativo aos crimes contra o Estado Democrático de Direito, dispositivos para criminalizar a produção e disseminação de comunicação enganosa em massa no processo eleitoral. 

",Erika Kokay,DF,PT,PT,jun.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2439008
PL 1797/2024,"Normativa, diretriz","Estabelece normas gerais para o desenvolvimento, implementação e uso responsável de sistemas de Inteligência Artificial, com o objetivo de proteger os direitos humanos e a garantia de sistemas seguros e confiáveis em benefício da pessoa humana.",Allan Garcês,MA,PP,PP,mai.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2433206
PL 1559/2024,Altera,"Altera a Lei nº 9.394, de 20 de dezembro de 1996 (Lei de Diretrizes e Bases da Educação Nacional), para vedar o uso de inteligência artificial como parâmetro de referência e de métrica para o desenvolvimento de material pedagógico, bem como ferramenta de avaliação de desempenho escolar, a ser utilizado pela rede pública de ensino das unidades da Federação, e dá outras providências correlatas.",Professora Luciene Cavalcante,SP,PSOL,PSOL,mai.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2430998
PL 1635/2024,"Direitos, deveres","Dispõe sobre a proteção do consumidor contra práticas de colusão artificial implementadas por meio de algoritmos de precificação. 
",Vinicius Carvalho,SP,REPUBLIC,REPUBLIC,mai.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2431834
PL 1522/2024,"Direitos, deveres","Dispõe sobre a utilização de ferramentas tecnológicas de inteligência artificial para gestão e manutenção de dados no Sistema Único de Saúde em todo território nacional
",Julio Lopes,RJ,PP,PP,mai.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2430744
PL 2008/2024,"Direitos, deveres","Dispõe sobre a prevenção e repressão às infrações contra a ordem econômica através do uso de Inteligência Artificial (IA) para efetuar práticas desleais de concorrência. 
",Vinicius Carvalho,SP,REPUBLIC,REPUBLIC,mai.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2435976
PL 1539/2024,Institui,"Institui o Fundo de Incentivo ao Desenvolvimento e Inovação da Indústria deInteligência Artificial (Fidia).
",Carlos Henrique Gaguim,TO,UNIÃO,UNIÃO,mai.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2430863
PL 1546/2024,Altera,"Altera a Lei nº 8.213, de 24 de julho de 1991, para dispor sobre exigência de escritura pública, instrumento particular com firma reconhecida ou assinatura eletrônica qualificada, para autorização de desconto de mensalidades de associações e demais entidades de aposentados legalmente reconhecidas em benefícios administrados pelo Instituto Nacional do Seguro Social (INSS).",Murilo Galdino,PB,REPUBLIC,REPUBLIC,mai.24,Aguardando Designação de Relator(a),http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2430953
PL 1758/2024,Altera,"Altera a Lei nº 4.737, de 15 de julho de 1965, que institui o Código Eleitoral, para estabelecer a hipótese de punição em caso de adulteração ou criação, por qualquer meio, de textos, áudios, imagens, vídeos ou outras mídias destinadas a difundir a crença em fato falso relacionado a candidatos ou à disputa eleitoral.",Aureo Ribeiro,RJ,SOLIDARI,SOLIDARI,mai.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2432900
PL 1845/2024,Altera,"Altera a Lei nº 12.965, de 23 de abril de 2014 (Marco Civil da Internet), ampliando o conjunto de informações a serem armazenadas pelos provedores de conexão e de aplicação de internet para fins de apuração de ilícitos.",Gilvan Maximo,DF,REPUBLIC,REPUBLIC,mai.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2434055
PL 705/2022,"Normativa, diretriz","Dispõe sobre a compatibilização dos sistemas de Inteligência Artificial utilizados pela Administração Pública a práticas da agenda ambiental, social e de governança.",Helio Lopes,RJ,UNIÃO,UNIÃO,mar.22,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2318674
PL 759/2023,"Direitos, deveres","Regulamenta os sistemas de Inteligência Artificial, e dá outras providências. ",Lebrão,RO,UNIÃO,UNIÃO,mar.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2349685
PL 1473/2023,"Direitos, deveres","Esta Lei torna obrigatória a disponibilização, por parte das empresas que operam sistemas de inteligência artificial, de ferramentas que garantam aos autores de conteúdo na internet a possibilidade de restringir o uso de seus materiais pelos algoritmos de inteligência artificial, com o objetivo de preservar os direitos autorais.",Aureo Ribeiro,RJ,SOLIDARI,SOLIDARI,mar.23,Pronta para Pauta,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2353916
PL 711/2024,Altera,"Institui canal de atendimento via telefone preferencial para idosos e dá outras providências.
",Marx Beltrão,AL,PP,PP,mar.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2420452
PL 897/2024,"Direitos, deveres",Dispõe sobre a Autenticação de Mídia Digital criada ou modificada por Inteligência Artificial (IA) e dá outras providências.,Saullo Vianna,AM,UNIÃO,UNIÃO,mar.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2422387
PL 896/2024,"Direitos, deveres","Dispõe sobre a Proteção contra Deepfakes e dá outras providências.
",Saullo Vianna,AM,UNIÃO,UNIÃO,mar.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2422375
PL 841/2024,Altera,"Altera a Lei nº 8.078, de 11 de setembro de 1990, para tornar obrigatória a exibição de aviso ao consumidor sobre imagem ou vídeo publicitário produzido com o uso de inteligência artificial.
",Ruy Carneiro,PB,PODE,PODE,mar.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2421854
PL 733/2024,Institui,"Institui varas especializadas para processar e julgar crimes cibernéticos.
",Beto Pereira,MS,PSDB,PSDB,mar.24,Aguardando Providências Internas,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2420743
PL 842/2024,Altera,"Altera a Lei no 12.965, de 23 de abril de 2014 (Marco Civil da Internet), para dispor sobre a obrigatoriedade de que aplicações de internet que se utilizem de mecanismos de inteligência artificial para a geração de conteúdos audiovisuais insiram sinalização nos conteúdos produzidos.
",Ruy Carneiro,PB,PODE,PODE,mar.24,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2421855
PL 536/2024,"Direitos, deveres","Regulamenta a profissão de Motorista Autônomo de Serviços de Mobilidade Urbana e dá outras providências.
",Daniel Agrobom;Silvia Waiãpi;Dayany Bittencourt;Capitão Alden;Delegado Caveira;Felipe Saliba,GO;AP;CE;BA;PA;MG,PL;PL;UNIÃO;PL;PL;PRD,PL;PL;UNIÃO;PL;PL;PRD,mar.24,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2419137
PL 5694/2023,Altera,"Criminaliza a manipulação ou adulteração de fotos, vídeos ou sons, utilizando-se de sistemas de inteligência artificial, com o intuito de causar constrangimento, humilhação, assédio, ameaça ou qualquer outro tipo de violência contra crianças ou adolescentes, além disso, aumenta a pena para crimes relacionados à pornografia infantil na hipótese de uso de inteligência artificial, se a cena de sexo explícito ou pornográfica envolvendo criança ou adolescente for manipulada ou adulterada por meio de sistema de inteligência artificial.
",Fred Linhares,DF,REPUBLIC,REPUBLIC,nov.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2406508
PL 5303/2023,Altera,Dispõe sobre a prestação de serviços mediante o uso de inteligência artificial.,Renata Abreu,SP,PODE,PODE,nov.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2400917
PL 5695/2023,Altera,"Tipifica penalmente a alteração de fotos, vídeos e som com o uso de sistema de Inteligência Artificial para praticar violência contra a mulher.
",Fred Linhares,DF,REPUBLIC,REPUBLIC,nov.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2406516
PL 5630/2023,Altera,"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), para criminalizar a manipulação não autorizada de imagem intima de mulher.
",Nely Aquino,MG,PODE,PODE,nov.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2405555
PL 5359/2023,Altera,"Altera a Lei nº 8.069, de 13 de julho de 1990 - Estatuto da Criança e do Adolescente, para criminalizar a adulteração, montagem ou modificação de fotografia, vídeo ou qualquer outra forma de representação visual por meio de Inteligência Artificial, a aquisição e a posse de tal material e outras condutas relacionadas à pedofilia na internet. 
",Erika Kokay,DF,PT,PT,nov.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2401304
PL 5641/2023,"Normativa, diretriz","Dispõe sobre a proibição de aplicativos, sites, ferramentas e similares que utilizam inteligência artificial para criação de imagens pornográficas não autorizadas com o rosto de mulheres, bem como estabelece medidas para prevenir e combater a disseminação dessas imagens.",Fernanda Melchionna;Sâmia Bomfim;Glauber Braga,RS;SP;RJ,PSOL;PSOL;PSOL,PSOL;PSOL;PSOL,nov.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2405761
PL 5394/2023,Altera,"Altera o Decreto-Lei nº 2.848, de 7 de dezembro de 1940, Código Penal, para criminalizar a adulteração, montagem ou modificação de fotografia, vídeo ou qualquer outra forma de representação visual relativos à intimidade da pessoa, por meio de Inteligência Artificial, e dá outras providências. 
",Erika Kokay,DF,PT,PT,nov.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2402162
PL 5342/2023,Altera,"Tipifica o crime de Porno Fake e acrescenta o artigo 218-D ao Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), para tipificar o crime de criação, divulgação e comercialização de imagem de nudez ou de cunho sexual não autorizada, gerada por softwares e inteligência artificial (AI); altera para pública incondicionada a natureza da ação penal dos crimes contra a dignidade sexual; estabelece causas de aumento de pena para esses crimes.",Marcelo Álvaro Antônio,MG,PL,PL,nov.23,Aguardando Designação - Aguardando Devolução de Relator(a) que deixou de ser Membro,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2401172
PL 4869/2023,Altera,Veda a demissão ou redução da jornada de trabalho dos profissionais da voz e dos intérpretes de Língua Brasileira de Sinais - Libras em razão da utilização de ferramentas de inteligência artificial para produção de conteúdos audiovisuais. ,Marco Brasil,PR,PP,PP,out.23,Aguardando Parecer,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2394357
PL 5242/2023,Altera,"Altera a Lei nº 9.504, de 30 de setembro de 1997, para dispor sobre a vedação à criação, utilização e propagação de deep fake.",Rafael Brito,AL,MDB,MDB,out.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2399792
PL 5241/2023,Altera,"Altera a Lei nº 4.737, de 15 de julho de 1965, para tipificar o crime de divulgação de deep fake durante período de campanha eleitoral.",Rafael Brito,AL,MDB,MDB,out.23,Tramitando em Conjunto,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2399786
PL 4719/2023,"Direitos, deveres",Dispõe sobre o incentivo ao desenvolvimento de inteligência artificial.,Dimas Gadelha,RJ,PT,PT,set.23,Pronta para Pauta,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2391466
PL 3656/2024,Altera,"Altera a Lei nº 9.610, de 19 de fevereiro de 1998, para estabelecer regras sobre direitos autorais de obras geradas por sistemas de inteligência artificial de forma integral ou majoritariamente autônoma.
",Leonardo Gadelha,PB,PODE,PODE,set.24,Aguardando Autorização do Despacho,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2458893
PL 3488/2024,Altera,"Altera a Lei nº 12.965, de 23 de abril de 2014 e o Decreto-Lei nº 2.848, de 7 de dezembro de 1940 (Código Penal), no intuito de coibir a criação e divulgação de falso vídeo ou imagem sexualmente explícita e não consensual, produzido por meio de inteligência artificial. ",Alexandre Guimarães,TO,MDB,MDB,set.24,Aguardando Chancela e Publicação do Despacho,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2457308
PL 3428/2024,Altera,"Altera a Lei nº 13.709, de 14 de agosto de 2018 (Lei Geral de Proteção de Dados Pessoais), estabelecendo restrições ao tratamento de dados pessoais de crianças e adolescentes.",Delegado Fabio Costa,AL,PP,PP,set.24,Aguardando Chancela e Publicação do Despacho,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2456432
PL 3604/2024,Altera,"Altera a Lei nº 12.114, de 9 de dezembro de 2009, que Cria o Fundo Nacional sobre Mudança do Clima, para permitir o investimento de recursos no desenvolvimento de tecnologia da informação (TI) e da inteligência artificial (IA) na prevenção e contenção de incêndio em ambientes naturais, e dá outras providências.
",Fred Linhares,DF,REPUBLIC,REPUBLIC,set.24,Aguardando Autorização do Despacho,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2458566
PL 3410/2024,Altera,"Acrescenta artigo à Lei nº 7.492, de 16 de julho de 1986, para dispor sobre o crime de simulação de entidade financeira, e dá outras providências. ",Alberto Fraga,DF,PL,PL,set.24,Aguardando Chancela e Publicação do Despacho,http://www.camara.leg.br/proposicoesWeb/fichadetramitacao?idProposicao=2456339